UserName,Sentiment,Lemmatized
2740,Negative,area run food people panic buy
2741,Positive,"covid government save 
 stock food water city world quarantine 

 coronavirus bitcoin blockchain bch bnb binance eos ada xrp xlm trx digibyte dgb monero litecoin ethereum coder code bts"
2742,Neutral,flight price low cheap fast fly country responsible test airport turn proper precaution course coronavirus trumpisafuckingidiot maga
2743,Positive,"busy medium buzz care notice oil price decrease internationally rise rs litre everyday india 
  oilprice internationalmarket"
2744,Positive,"healthy habit wash hand cough sneeze 
  factsnotfear coronavirus"
2745,Negative,see run supermarket pet supply obviously panic buy think pet food litter etc sick day
2746,Negative,coronavirus shoot place grocery store hospital losangele weho culvercity
2747,Positive,street promenade apple store employee test positive covid company shutter store globally
2748,Negative,hey la croix people speak weâd die thirst drink coconut flavor
2749,Neutral,hey see thought
2750,Extremely Positive,dickhead stock pile home think go food supermarket well good home security coronavirus
2751,Extremely Positive,worry smallbusiness excellent tip physicist scott paulson buy online gift card favorite place little thing go shopping dine spree haircut month buylocal coronavirus smallbusinesssaturday
2752,Neutral,  cokroach notice night luluhyperkw kuwait supermarket assign clean staff sanitize shopping trolley itâ take shopper
2753,Neutral,weekend moment thank delivery driver supermarket employee hospital worker pharmacy staff theyâre stress go work serve allinthistogether flyingwithsara maddow thelastword fred guttenberg tribelaw
2754,Positive,people kashmir stock food month syrian opportunity stay home safe lockdown year forget palestinians coronavirus probably make point look life oppress
2755,Positive,let clear stock food week think weâre go quarantine coronavirus pound weight class work home week
2756,Negative,experience neighborhood grocery store afternoon like surivive katrina shit iâm invoke native new orleanian spirit say weâre go to ride bitch stay strong yâall coronavirus washyourhand
2757,Negative,"skill high demand 
  centre online info clerk 
  food delivery driver 
  clean staff 
  laundry worker 
  frontline coordinator 
 lose hour hospitality event management prepare change adapt new demand coronavirus"
2758,Negative,dryfood week stock field tonns mice not care food human plant week patatoe food garden pawtrol lot coronavirus catsoftwitter caturday
2759,Extremely Negative,people moan online get toilet roll leave shop fkin lazy arsis shop little hint panic que quickly stop bleat notoiletroll coronapocalypse coronavirus
2760,Positive,get know food paper product company secretly happy covid panic buy boardroom try hide smile
2761,Positive,find stuff need target regular grocery store local asian market hispanic market specialty store supply yes tp yummy snack use business uncertain time coronavirus
2762,Negative,quarantine measure impose state world wake covid pandemic lead surge screen time use online shopping masse
2763,Extremely Negative,"grocery store toilet paper people walmart fight like bitch punch bitch walmart brand roll 

 "
2764,Extremely Negative,check people rely online shopping delivery stick item need toilet roll delivery morning brother go round shop find madness coronauk coronavirus toiletpaperpanic toiletpapercrisis
2765,Neutral,people italy wait shop supermarket attend billieeilish concert coronavirus coronavirusupdate covid
2766,Extremely Negative,iâm go to need grocery store start put limit pack toilet paper people buy fr sale item u âcrisis itemsâ tp crisis item remember jack price make jack ass covid
2767,Negative,"kyle 
  drive f 
  call covid hoax 
  panic shop 
  buy toilet paper hand sanitizer water food 
  go crowd bar saturday"
2768,Negative,virus damage bank account sit home online shop boredom well home amazon guy wash hand iâm go to box kitkats ballgown iâll wear covid
2769,Extremely Negative,"small rant people go wipe shelf grocery store 
 entirely screw people donât financial mean space store extra supply 
 way 
  coronavirus covid chillout"
2770,Negative,"  epra ke think relieve kenyan lower fuel price bob fuel price go upto barrel crude oil okay let wait month 
  coronainkenya "
2771,Neutral,  apple close non china stores apple thought leader world retail soon thought leader starbuck applestore starbuck covid covid stayhome socialdistancing
2772,Positive,"coronavirus like end world especially grocery store omy 
  twitteroftime keepsafeeveryone pleaselike"
2773,Extremely Negative,  sainsbury order standard food shop today include pack nappy box formula stock pile need week arrive ill toddler covid home canât shop canât
2774,Positive,  lizmalafronte misssashamorton moiraewesfulone dradrianheald iâm impress find loo roll literally pack local supermarket itâ big store donât gettit respiratory bowel relate biz
2775,Neutral,work grocery store donât wanna work tomorrow coronavirus coronaviruscanada
2776,Positive,wonder online shopping increase covid
2777,Positive,think go shop weekend shoe wait buy online youâre feel weather donât shop big centre thatâs itâ spread put life risk covid stayhome coronavirus
2778,Extremely Positive,itâ heartbreaking people struggle pray well world manage stuff pray future online shopping safe way coronauk coronavirusupdate coronavirus tesco
2779,Extremely Positive,iâm start wonder stock pile need food iâll tweet help thank coronavirus keepthefaith
2780,Positive,"good time people tweet merch online shopping bored 

  coronavirus"
2781,Extremely Negative,post see yâall covid dismiss people trash af yes overbuying product tp sanitizer food shit prob wonât use etc frustrating let people experience panic itâ valid
2782,Positive,"today venture abyss stock food litter girl donât forget prep furry oneâ need 

  covid panicbuyer coronavirus pet"
2783,Positive,"half grocery order obscure thing list ânot stockâ guess brave crowd 
 stop buy food want food fit dietary constraint canât afford stockpile coronavirus"
2784,Negative,go shop random shit ok want snack food case self isolate surprised lacroix abomination amy freeze meal stock covid panicshoppe coronavirus
2785,Negative,gov ts bail afford work right prioritise healthcare food water energy supply comms pump money stock market worry economy coronavirus
